"Conservatives","Labour","Liberal democrats","Snp","Plaid Cymru","Greens","Ukip","Other","Seat","Region","2010"
"14","51","9","0","6","3","15","3","Aberavon","Wales","Labour"
"32","24","10","0","14","3","14","2","Aberconwy","Wales","Conservatives"
"14","32","13","34","0","3","1","3","Aberdeen North","Scotland","Labour"
"21","30","16","27","0","3","1","2","Aberdeen South","Scotland","Labour"
"24","12","26","34","0","2","1","2","West Aberdeenshire and Kincardine","Scotland","Liberal Democrats"
"9","39","3","45","0","1","1","2","Airdrie and Shotts","Scotland","Labour"
"44","15","22","0","0","4","13","2","Aldershot","South East","Conservatives"
"49","20","8","0","0","3","18","2","Aldridge-Brownhills","West Midlands","Conservatives"
"48","27","14","0","0","3","6","2","Altrincham and Sale West","North West","Conservatives"
"29","42","10","0","3","2","12","2","Alyn and Deeside","Wales","Labour"
"36","38","6","0","0","4","15","2","Amber Valley","East Midlands","Conservatives"
"26","14","7","49","0","1","2","1","Angus","Scotland","SNP"
"18","34","9","0","24","5","9","2","Arfon","Wales","Plaid Cymru"
"21","19","15","39","0","3","1","2","Argyll and Bute","Scotland","Liberal Democrats"
"54","11","20","0","0","3","12","1","Arundel and South Downs","South East","Conservatives"
"19","43","17","0","0","3","14","3","Ashfield","East Midlands","Labour"
"46","18","15","0","0","3","16","2","Ashford","South East","Conservatives"
"23","49","8","0","0","2","15","3","Ashton-under-Lyne","North West","Labour"
"50","15","19","0","0","2","12","1","Aylesbury","South East","Conservatives"
"22","37","4","33","0","1","2","2","Ayr, Carrick and Cumnock","Scotland","Labour"
"18","37","4","36","0","2","1","2","Central Ayrshire","Scotland","Labour"
"13","32","4","47","0","1","1","2","North Ayrshire and Arran","Scotland","Labour"
"50","23","12","0","0","3","11","1","Banbury","South East","Conservatives"
"23","11","7","54","0","1","2","2","Banff and Buchan","Scotland","SNP"
"17","55","6","0","0","2","16","4","Barking","London","Labour"
"16","57","7","0","0","2","14","4","Barnsley Central","Yorkshire and The Humber","Labour"
"16","56","7","0","0","2","16","3","Barnsley East","Yorkshire and The Humber","Labour"
"30","50","6","0","0","3","10","2","Barrow and Furness","North West","Labour"
"44","23","8","0","0","3","21","2","Basildon and Billericay","East of England","Conservatives"
"38","28","6","0","0","2","23","2","South Basildon and East Thurrock","East of England","Conservatives"
"49","21","16","0","0","3","11","2","Basingstoke","South East","Conservatives"
"28","50","4","0","0","2","14","2","Bassetlaw","East Midlands","Labour"
"31","14","37","0","0","13","4","1","Bath","South West","Liberal Democrats"
"28","45","9","0","0","3","13","2","Batley and Spen","Yorkshire and The Humber","Labour"
"49","33","8","0","0","7","1","1","Battersea","London","Conservatives"
"59","13","14","0","0","4","8","1","Beaconsfield","South East","Conservatives"
"55","20","10","0","0","3","10","2","Beckenham","London","Conservatives"
"32","36","16","0","0","4","11","2","Bedford","East of England","Conservatives"
"48","18","16","0","0","5","12","2","Mid Bedfordshire","East of England","Conservatives"
"50","18","16","0","0","3","11","2","North East Bedfordshire","East of England","Conservatives"
"46","21","13","0","0","4","15","2","South West Bedfordshire","East of England","Conservatives"
"18","33","40","0","0","6","3","2","Bermondsey and Old Southwark","London","Liberal Democrats"
"35","18","32","0","0","3","11","2","Berwick-upon-Tweed","North East","Liberal Democrats"
"29","11","27","26","0","2","3","2","Berwickshire, Roxburgh and Selkirk","Scotland","Liberal Democrats"
"17","54","14","0","0","9","2","4","Bethnal Green and Bow","London","Labour"
"42","27","10","0","0","4","14","2","Beverley and Holderness","Yorkshire and The Humber","Conservatives"
"46","17","14","0","0","5","16","2","Bexhill and Battle","South East","Conservatives"
"45","28","6","0","0","2","17","3","Bexleyheath and Crayford","London","Conservatives"
"16","65","7","0","0","4","6","1","Birkenhead","North West","Labour"
"32","46","6","0","0","7","7","2","Birmingham, Edgbaston","West Midlands","Labour"
"28","45","8","0","0","4","13","2","Birmingham, Erdington","West Midlands","Labour"
"16","50","20","0","0","5","6","4","Birmingham, Hall Green","West Midlands","Labour"
"10","60","16","0","0","3","8","3","Birmingham, Hodge Hill","West Midlands","Labour"
"12","60","17","0","0","5","4","1","Birmingham, Ladywood","West Midlands","Labour"
"28","46","7","0","0","5","12","2","Birmingham, Northfield","West Midlands","Labour"
"18","55","12","0","0","3","9","3","Birmingham, Perry Barr","West Midlands","Labour"
"26","48","9","0","0","9","7","2","Birmingham, Selly Oak","West Midlands","Labour"
"16","33","37","0","0","2","10","2","Birmingham, Yardley","West Midlands","Liberal Democrats"
"25","46","9","0","0","3","14","2","Bishop Auckland","North East","Labour"
"21","53","9","0","0","3","10","3","Blackburn","North West","Labour"
"17","58","7","0","0","4","10","3","Blackley and Broughton","North West","Labour"
"38","36","7","0","0","3","14","2","Blackpool North and Cleveleys","North West","Conservatives"
"28","44","7","0","0","4","15","2","Blackpool South","North West","Labour"
"9","62","7","0","5","2","10","6","Blaenau Gwent","Wales","Labour"
"16","55","14","0","0","3","9","2","Blaydon","North East","Labour"
"19","53","15","0","0","3","8","2","Blyth Valley","North East","Labour"
"45","16","12","0","0","3","22","3","Bognor Regis and Littlehampton","South East","Conservatives"
"21","51","6","0","0","3","17","2","Bolsover","East Midlands","Labour"
"28","48","7","0","0","3","13","2","Bolton North East","North West","Labour"
"21","51","8","0","0","3","15","2","Bolton South East","North West","Labour"
"30","39","10","0","0","3","15","2","Bolton West","North West","Labour"
"11","69","7","0","0","3","8","2","Bootle","North West","Labour"
"38","20","7","0","0","2","29","3","Boston and Skegness","East Midlands","Conservatives"
"41","20","19","0","0","3","14","2","Bosworth","East Midlands","Conservatives"
"47","17","17","0","0","6","11","2","Bournemouth East","South West","Conservatives"
"44","20","17","0","0","6","11","2","Bournemouth West","South West","Conservatives"
"51","18","14","0","0","4","11","2","Bracknell","South East","Conservatives"
"18","41","26","0","0","2","10","3","Bradford East","Yorkshire and The Humber","Liberal Democrats"
"25","45","10","0","0","3","15","3","Bradford South","Yorkshire and The Humber","Labour"
"23","52","8","0","0","4","10","3","Bradford West","Yorkshire and The Humber","Labour"
"43","22","10","0","0","4","18","2","Braintree","East of England","Conservatives"
"31","15","36","0","5","2","9","1","Brecon and Radnorshire","Wales","Liberal Democrats"
"13","53","23","0","0","5","2","2","Brent Central","London","Liberal Democrats"
"25","50","16","0","0","4","3","2","Brent North","London","Labour"
"37","40","14","0","0","4","3","2","Brentford and Isleworth","London","Conservatives"
"52","13","13","0","0","4","16","2","Brentwood and Ongar","East of England","Conservatives"
"25","40","11","0","5","2","13","3","Bridgend","Wales","Labour"
"41","21","16","0","0","5","16","2","Bridgwater and West Somerset","South West","Conservatives"
"38","34","7","0","0","2","18","2","Brigg and Goole","Yorkshire and The Humber","Conservatives"
"37","35","8","0","0","10","7","2","Brighton, Kemptown","South East","Conservatives"
